province;red;green;blue;x;x
1776;0;114;45;Hanö-bukten;x
1777;42;117;173;Gulf of Danzig;x
1778;84;120;46;Ålands Hav;x
1779;126;123;174;Gulf of Finland;x
1780;168;126;47;Gulf of Bothnia;x
1781;0;129;175;Gulf of Bothnia;x
1782;168;6;27;Adriatic Sea;x
1783;126;18;29;Iles d'la Manche;x
1784;42;42;33;Mediterranean Sea;x
1785;84;57;71;Lake Peipus;x
1786;126;60;199;Lake Yalpug;x
1787;0;24;30;Coast of Asturias;x
1788;42;177;183;Northern Bay of Biscay;x
1789;0;174;55;Celtic Sea;x
1790;1;162;50;Inarijärvi;x
1791;126;202;202;Coast of Iceland;x
1792;84;30;31;Western Cyclades;x
1793;1;195;65;Scutari;x
1794;43;198;193;Dirho;x
1795;85;201;66;Prespa;x
1796;85;54;6;Päijänne;x
1797;84;165;181;Irish Sea;x
1798;168;186;57;Mediterranean Sea;x
1799;0;189;185;Golfo de Valencia;x
1800;42;192;58;Islas Baleares;x
1801;84;195;186;Ponant;x
1802;126;198;59;Mediterranean Sea;x
1803;168;201;187;Gulfe du Lion;x
1804;0;204;60;Lake Leman;x
1805;42;207;188;Cote d Azur;x
1806;84;210;61;Ligurian Sea;x
1807;126;0;189;Tyrrhenian Sea;x
1808;168;3;62;Coast of Sardegna;x
1809;0;6;190;Golfo di Napoli;x
1810;42;9;63;Strait di Messina;x
1811;127;210;74;Lake Sevan;x
1812;169;0;202;Lake Van;x
1813;1;3;75;Lake Urmia;x
1814;43;6;203;Lake Ferto;x
1815;85;9;76;Limfjorden;x
1816;127;12;204;Skagerak;x
1817;169;15;77;Jammerbugten;x
1818;1;18;205;Storebælt;x
1819;43;21;78;Vesterhavet;x
1820;85;24;206;Smålandshavet;x
1821;127;114;29;Lake Ilmen;x
1822;169;117;157;Lake Vörts;x
1823;1;120;30;Plyussa;x
1824;43;123;158;Volkhov;x
1825;85;87;31;Central Mediterranean;x
1826;127;90;159;Lake Vastenjaure;x
1827;169;93;32;Götaelven;x
1828;1;96;160;Salsvatnet;x
1829;43;99;33;Lake Beloe;x
1830;85;102;161;Kama;x
1831;127;105;34;Kokshaga;x
1832;169;108;162;;x
1833;1;111;35;Lake Sarygamysh;x
1834;43;114;163;Manych;x
1835;85;117;36;Chot El Jerid;x
1836;127;120;164;Chot El Gharsa;x
1837;169;123;37;Chot El Melghir;x
1838;1;126;165;Lake Chad;x
1839;43;129;38;Loch Lomond;x
1840;85;132;166;Lough Neagh;x
1841;127;135;39;Erne;x
1842;169;189;182;Persian Gulf A;x
1843;1;192;55;Persian Gulf B;x
1844;1;174;215;Arabian Sea;x
1845;43;177;88;Gulf of Khambhat;x
1846;85;180;216;Gulf of Kuchch;x
1847;127;183;89;Coast of Malabar;x
1848;169;186;217;Indus Delta;x
1849;43;159;43;Svir;x
1850;85;162;171;Andoma;x
1851;127;165;44;Soyda;x
1852;169;168;172;Kema;x
1853;1;171;45;Sheksna A;x
1854;43;174;173;Sheksna B;x
1855;85;177;46;Suda;x
1856;127;180;174;Mologa A;x
1857;169;183;47;Mologa B;x
1858;1;186;175;Chagodoshcha;x
1859;43;189;48;Volga A;x
1860;85;192;176;Volga B;x
1861;127;195;49;Volga C;x
1862;169;198;177;Volga D;x
1863;1;201;50;Volga E;x
1864;43;204;178;Volga F;x
1865;85;207;51;Volga G;x
1866;127;210;179;Volga H;x
1867;169;0;52;Volga I;x
1868;1;3;180;Volga J;x
1869;43;6;53;Volga K;x
1870;85;9;181;Volga L;x
1871;127;12;54;Oka A;x
1872;169;15;182;Oka B;x
1873;1;18;55;Oka C;x
1874;43;21;183;Oka D;x
1875;85;24;56;Oka E;x
1876;127;27;184;Moskva A;x
1877;169;30;57;Moskva B;x
1878;1;33;185;Klyazma A;x
1879;43;36;58;Klyazma B;x
1880;85;39;186;Pronya;x
1881;127;42;59;Don A;x
1882;169;45;187;Don B;x
1883;1;48;60;Don C;x
1884;43;51;188;Don D;x
1885;85;54;61;Smolnya A;x
1886;127;57;189;Smolnya B;x
1887;169;60;62;Smolnya C;x
1888;1;63;190;Pripjat;x
1889;43;66;63;Dneiper A;x
1890;85;69;191;Dneiper B;x
1891;127;72;64;Dneiper C;x
1892;169;75;192;Dneiper D;x
1893;1;78;65;West Dvina A;x
1894;43;81;193;West Dvina B;x
1895;85;84;66;West Dvina C;x
1896;127;87;194;Lovat;x
1897;169;90;67;Desna A;x
1898;1;93;195;Desna B;x
1899;43;96;68;Sejm A;x
1900;85;99;196;Sejm B;x
1901;127;102;69;Thames A;x
1902;169;105;197;Thames B;x
1903;1;108;70;Vilaine;x
1904;43;111;198;Somme A;x
1905;85;114;71;Main;x
1906;127;117;199;Seine A;x
1907;169;120;72;Seine B;x
1908;1;123;200;Seine C;x
1909;43;126;73;Yonne;x
1910;85;129;201;Marne A;x
1911;127;132;74;Marne B;x
1912;169;135;202;Oise A;x
1913;1;138;75;Oise B;x
1914;43;141;203;Aisne;x
1915;85;144;76;Loire A;x
1916;127;147;204;Loire B;x
1917;169;150;77;Loire C;x
1918;1;153;205;Vienne;x
1919;43;156;78;Mosel A;x
1920;85;159;206;Charente;x
1921;127;162;79;Mosel B;x
1922;169;165;207;Dordogne;x
1923;1;168;80;Garonne A;x
1924;43;171;208;Garonne B;x
1925;85;174;81;Garonne C;x
1926;127;177;209;Adour A;x
1927;169;180;82;Rhone;x
1928;1;183;210;Guadalquivir;x
1929;43;186;83;Rhein A;x
1930;85;189;211;Rhein B;x
1931;127;192;84;Rhein C;x
1932;169;195;212;Maas A;x
1933;1;198;85;Maas B;x
1934;43;201;213;Maas C;x
1935;128;45;129;Ran of Kutch A;x
1936;1;189;90;Indus A;x
1937;43;192;218;Indus B;x
1938;121;181;181;Redsea A;x
1939;43;165;178;Redsea B;x
1940;85;168;51;Redsea C;x
1941;127;171;179;Gulf of Aden A;x
1942;169;174;52;Coast of Somailia;x
1943;1;177;180;Coast of Yemen;x
1944;43;180;53;Coast of Oman;x
1945;85;183;181;Gulf of Oman;x
1946;1;99;20;Ebro Delta;x
1947;1;63;85;Central Blacksea;x
1948;169;105;92;Lake Bracciano;x
1949;43;204;73;Lake Bolsena;x
1950;43;177;138;Lake Trasimeno;x
1951;127;42;209;Lake Fucino;x
1952;1;174;10;;x
1953;127;177;4;Lake Hamun;x
